Id,SalePrice
1710,235000
1711,233230
1712,392500
1713,220000
1714,286000
1715,133000
1716,147000
1717,173000
1718,141000
1719,194500
1720,286000
1721,148000
1722,84500
1723,176000
1724,204900
1725,239686
1726,133000
1727,235000
1728,115000
1729,124000
1730,178000
1731,103200
1732,120500
1733,129900
1734,124500
1735,120000
1736,103200
1737,385000
1738,147000
1739,274000
1740,147000
1741,147000
1742,131500
1743,133000
1744,274000
1745,190000
1746,260000
1747,118500
1748,148000
1749,143000
1750,143000
1751,148000
1752,115000
1753,170000
1754,175500
1755,153000
1756,103200
1757,103200
1758,153000
1759,139000
1760,235000
1761,143000
1762,118500
1763,165000
1764,103200
1765,167000
1766,149500
1767,143000
1768,118500
1769,157000
1770,151500
1771,145000
1772,60000
1773,132000
1774,190000
1775,132000
1776,110000
1777,80000
1778,132000
1779,109500
1780,110000
1781,125000
1782,109008
1783,147000
1784,79000
1785,125000
1786,118500
1787,117000
1788,60000
1789,82500
1790,86000
1791,200000
1792,157000
1793,140000
1794,120500
1795,136000
1796,110000
1797,110000
1798,141000
1799,110000
1800,123000
1801,110000
1802,153000
1803,193500
1804,140000
1805,139000
1806,115000
1807,125000
1808,110000
1809,81000
1810,108000
1811,104000
1812,79000
1813,110000
1814,85000
1815,60000
1816,86000
1817,68400
1818,104000
1819,115000
1820,34900
1821,128000
1822,153575
1823,60000
1824,125000
1825,188700
1826,110000
1827,132000
1828,133000
1829,120500
1830,137000
1831,104000
1832,104000
1833,104000
1834,153575
1835,145900
1836,125000
1837,100000
1838,114504
1839,86000
1840,179000
1841,143500
1842,66500
1843,132500
1844,151000
1845,108000
1846,140000
1847,143900
1848,60000
1849,123000
1850,60000
1851,133000
1852,132000
1853,124000
1854,143000
1855,115000
1856,190000
1857,124000
1858,145000
1859,140000
1860,153337
1861,140000
1862,228500
1863,228500
1864,228500
1865,367294
1866,367294
1867,286000
1868,290000
1869,199900
1870,199900
1871,143000
1872,147000
1873,212000
1874,126000
1875,212000
1876,155000
1877,143000
1878,143000
1879,136500
1880,140000
1881,286000
1882,237000
1883,133000
1884,133000
1885,245500
1886,274000
1887,270000
1888,143000
1889,115000
1890,129000
1891,140000
1892,103200
1893,125000
1894,141000
1895,165000
1896,110000
1897,115000
1898,116900
1899,130000
1900,116900
1901,133000
1902,145000
1903,244400
1904,157000
1905,167000
1906,159434
1907,157000
1908,124000
1909,124000
1910,124000
1911,178000
1912,170000
1913,107500
1914,86000
1915,392500
1916,60000
1917,239686
1918,125000
1919,140000
1920,153000
1921,394432
1922,274000
1923,140000
1924,160000
1925,200000
1926,318061
1927,125000
1928,134450
1929,110000
1930,147000
1931,110000
1932,85000
1933,152000
1934,173000
1935,124000
1936,133000
1937,168000
1938,155000
1939,286000
1940,212000
1941,173000
1942,173000
1943,190000
1944,250000
1945,274000
1946,149500
1947,318061
1948,149500
1949,275000
1950,190000
1951,244000
1952,190000
1953,153000
1954,193500
1955,147000
1956,224000
1957,143000
1958,290000
1959,127000
1960,141000
1961,110000
1962,85400
1963,89500
1964,88000
1965,140000
1966,170000
1967,143000
1968,367294
1969,318061
1970,325624
1971,274000
1972,274000
1973,118500
1974,250000
1975,274000
1976,274000
1977,274000
1978,325624
1979,318061
1980,143000
1981,318061
1982,235000
1983,235000
1984,133000
1985,274000
1986,274000
1987,147000
1988,130000
1989,130000
1990,214000
1991,199900
1992,169500
1993,133000
1994,130000
1995,189000
1996,239000
1997,274000
1998,350000
1999,236000
2000,290000
2001,265979
2002,274000
2003,270000
2004,143000
2005,143000
2006,143000
2007,274000
2008,133000
2009,173000
2010,241000
2011,147000
2012,147000
2013,147000
2014,141000
2015,133000
2016,147000
2017,159500
2018,62383
2019,107500
2020,110000
2021,110000
2022,143000
2023,140000
2024,272000
2025,325000
2026,199900
2027,85000
2028,164700
2029,133000
2030,245500
2031,245500
2032,212000
2033,245500
2034,133000
2035,169500
2036,172500
2037,172500
2038,265979
2039,245500
2040,159950
2041,275000
2042,219500
2043,167000
2044,170000
2045,143000
2046,170000
2047,147000
2048,110000
2049,141000
2050,140000
2051,106500
2052,60000
2053,132000
2054,55000
2055,167000
2056,127000
2057,141000
2058,160000
2059,135000
2060,167000
2061,157000
2062,60000
2063,110000
2064,129000
2065,141000
2066,157000
2067,100000
2068,141000
2069,84000
2070,34900
2071,86000
2072,141500
2073,115000
2074,167000
2075,160000
2076,129000
2077,145000
2078,133700
2079,141000
2080,137000
2081,110000
2082,141000
2083,141500
2084,110000
2085,139000
2086,120000
2087,107500
2088,79000
2089,86000
2090,153575
2091,128000
2092,160000
2093,107500
2094,155000
2095,141000
2096,85000
2097,85000
2098,141500
2099,39300
2100,123000
2101,153575
2102,128000
2103,85000
2104,118500
2105,127000
2106,60000
2107,234000
2108,118500
2109,129000
2110,107500
2111,184000
2112,125000
2113,110000
2114,127000
2115,139000
2116,90350
2117,153000
2118,132500
2119,125000
2120,90350
2121,80500
2122,121600
2123,52000
2124,250000
2125,129000
2126,127000
2127,145900
2128,128000
2129,76000
2130,97500
2131,234000
2132,107500
2133,108480
2134,110000
2135,85000
2136,37900
2137,132000
2138,139000
2139,148000
2140,129000
2141,156000
2142,118500
2143,134000
2144,125000
2145,132000
2146,129000
2147,155000
2148,110000
2149,110000
2150,170000
2151,116900
2152,143000
2153,170000
2154,75500
2155,88000
2156,236000
2157,260400
2158,236000
2159,194500
2160,115000
2161,143000
2162,367294
2163,367294
2164,153000
2165,170000
2166,126000
2167,143000
2168,133000
2169,133000
2170,133000
2171,135000
2172,132500
2173,140000
2174,274000
2175,228500
2176,274000
2177,236000
2178,133000
2179,143000
2180,211000
2181,190000
2182,325624
2183,143000
2184,124000
2185,110000
2186,148000
2187,148000
2188,115000
2189,169000
2190,93000
2191,93000
2192,80500
2193,118000
2194,96500
2195,118500
2196,123000
2197,107500
2198,139000
2199,210000
2200,116900
2201,110000
2202,161000
2203,141000
2204,138000
2205,115000
2206,119200
2207,141000
2208,250000
2209,170000
2210,124000
2211,119000
2212,110000
2213,116000
2214,140000
2215,110500
2216,157900
2217,60000
2218,79000
2219,85000
2220,34900
2221,392500
2222,143000
2223,265000
2224,143000
2225,112000
2226,170000
2227,274000
2228,224000
2229,316600
2230,133000
2231,210000
2232,170000
2233,235000
2234,270000
2235,170000
2236,194201
2237,274000
2238,235000
2239,147000
2240,131500
2241,132500
2242,128500
2243,115000
2244,91000
2245,100000
2246,143500
2247,118000
2248,124500
2249,110000
2250,131000
2251,130000
2252,197900
2253,174000
2254,178000
2255,171000
2256,115000
2257,200000
2258,173000
2259,178000
2260,167000
2261,170000
2262,143000
2263,275000
2264,367294
2265,143000
2266,143000
2267,274000
2268,325624
2269,143000
2270,179400
2271,171000
2272,169500
2273,143000
2274,143000
2275,235000
2276,143000
2277,139000
2278,148000
2279,119000
2280,80000
2281,143000
2282,143000
2283,89500
2284,88000
2285,127500
2286,124000
2287,274000
2288,143000
2289,423000
2290,367294
2291,325000
2292,274000
2293,367294
2294,274000
2295,386250
2296,316600
2297,143000
2298,274000
2299,274000
2300,274000
2301,275000
2302,143000
2303,274000
2304,270000
2305,235000
2306,235000
2307,143000
2308,143000
2309,274000
2310,143000
2311,190000
2312,173900
2313,133000
2314,120500
2315,156932
2316,133000
2317,126000
2318,147000
2319,147000
2320,147000
2321,274000
2322,147000
2323,126000
2324,120000
2325,143000
2326,130000
2327,215000
2328,215000
2329,171000
2330,171000
2331,348000
2332,274000
2333,310000
2334,265979
2335,290000
2336,290000
2337,199900
2338,143000
2339,270000
2340,385000
2341,208900
2342,274000
2343,274000
2344,200000
2345,270000
2346,143000
2347,143000
2348,212000
2349,173900
2350,143000
2351,143000
2352,274000
2353,214000
2354,147000
2355,84500
2356,155000
2357,274000
2358,159500
2359,115000
2360,128200
2361,110000
2362,250000
2363,109900
2364,148000
2365,143000
2366,199900
2367,199900
2368,143000
2369,199900
2370,177000
2371,131500
2372,199900
2373,250000
2374,143000
2375,143000
2376,244000
2377,278000
2378,155000
2379,193500
2380,140000
2381,143000
2382,150000
2383,143000
2384,277000
2385,140000
2386,160000
2387,133000
2388,101800
2389,128900
2390,117500
2391,110000
2392,129900
2393,160000
2394,117500
2395,135000
2396,145250
2397,170000
2398,120500
2399,84500
2400,60000
2401,117000
2402,125000
2403,143000
2404,134000
2405,137500
2406,100000
2407,114500
2408,132500
2409,133000
2410,153000
2411,93000
2412,165000
2413,125000
2414,133000
2415,141000
2416,127500
2417,125000
2418,116500
2419,165000
2420,109008
2421,165000
2422,135000
2423,107500
2424,223500
2425,145000
2426,223500
2427,94000
2428,219500
2429,110000
2430,137000
2431,119200
2432,132000
2433,133000
2434,145000
2435,170000
2436,106500
2437,110000
2438,137000
2439,135000
2440,76000
2441,125000
2442,107500
2443,127500
2444,139000
2445,66500
2446,119000
2447,143000
2448,144000
2449,110000
2450,117000
2451,115000
2452,168000
2453,84000
2454,107500
2455,117000
2456,115000
2457,117000
2458,116900
2459,110000
2460,127500
2461,128000
2462,117000
2463,105000
2464,200000
2465,128000
2466,105000
2467,116900
2468,128000
2469,107500
2470,193500
2471,250000
2472,127500
2473,121600
2474,128000
2475,250000
2476,100000
2477,80000
2478,121500
2479,136500
2480,135000
2481,137000
2482,120500
2483,138500
2484,140000
2485,115000
2486,143000
2487,272000
2488,115000
2489,148000
2490,135000
2491,82000
2492,171000
2493,107500
2494,153500
2495,137500
2496,139000
2497,140000
2498,129900
2499,84000
2500,124000
2501,125000
2502,138000
2503,105000
2504,171000
2505,200000
2506,367294
2507,239000
2508,367294
2509,143000
2510,209500
2511,126000
2512,159500
2513,201800
2514,260000
2515,145000
2516,124000
2517,126000
2518,93500
2519,190000
2520,133000
2521,227000
2522,133000
2523,117500
2524,125000
2525,132500
2526,110000
2527,128200
2528,117500
2529,110000
2530,110000
2531,190000
2532,237000
2533,224900
2534,270000
2535,274000
2536,144000
2537,245500
2538,120500
2539,199900
2540,147000
2541,144000
2542,133000
2543,125000
2544,139000
2545,127500
2546,145000
2547,148000
2548,126000
2549,157000
2550,160000
2551,145000
2552,129000
2553,93000
2554,125000
2555,100000
2556,100000
2557,110000
2558,125000
2559,125000
2560,127000
2561,116900
2562,128000
2563,115000
2564,144000
2565,140000
2566,149000
2567,110000
2568,157000
2569,170000
2570,124000
2571,150000
2572,170000
2573,197900
2574,278000
2575,110000
2576,117000
2577,117000
2578,85000
2579,60000
2580,145900
2581,129000
2582,116500
2583,367294
2584,140000
2585,143000
2586,197000
2587,143000
2588,100000
2589,127500
2590,324000
2591,239000
2592,170000
2593,392500
2594,143000
2595,245500
2596,274000
2597,160000
2598,250000
2599,367294
2600,139600
2601,136500
2602,80000
2603,80000
2604,88000
2605,83500
2606,140000
2607,143000
2608,194000
2609,115000
2610,92000
2611,136500
2612,223500
2613,124500
2614,119500
2615,163000
2616,124000
2617,143000
2618,176000
2619,197900
2620,133000
2621,147000
2622,147000
2623,250000
2624,274000
2625,324000
2626,140000
2627,170000
2628,285000
2629,315000
2630,325000
2631,367294
2632,285000
2633,274000
2634,274000
2635,140000
2636,144000
2637,127500
2638,250000
2639,187000
2640,148000
2641,110000
2642,143000
2643,83000
2644,122500
2645,83000
2646,89500
2647,89500
2648,127500
2649,135000
2650,127500
2651,115000
2652,325624
2653,143000
2654,143000
2655,367294
2656,367294
2657,274000
2658,237000
2659,303477
2660,325000
2661,274000
2662,367294
2663,237000
2664,275000
2665,367294
2666,367294
2667,156932
2668,144000
2669,142500
2670,201800
2671,144000
2672,178740
2673,130000
2674,143000
2675,160200
2676,144000
2677,189000
2678,239799
2679,287000
2680,287000
2681,336000
2682,290000
2683,625000
2684,290000
2685,274000
2686,275000
2687,143000
2688,270000
2689,197000
2690,378500
2691,127500
2692,84500
2693,199900
2694,84500
2695,144000
2696,159500
2697,127500
2698,189000
2699,179200
2700,179200
2701,124000
2702,110000
2703,112000
2704,129000
2705,115000
2706,137000
2707,136500
2708,115000
2709,80000
2710,137000
2711,244000
2712,367294
2713,197000
2714,144152
2715,136500
2716,148800
2717,133000
2718,275000
2719,138500
2720,160000
2721,117500
2722,122500
2723,135000
2724,128500
2725,80000
2726,132500
2727,140000
2728,144000
2729,144000
2730,145000
2731,100000
2732,119000
2733,154000
2734,125000
2735,125000
2736,140000
2737,80000
2738,141000
2739,140000
2740,148000
2741,145000
2742,163000
2743,165000
2744,140000
2745,119200
2746,116500
2747,177000
2748,93000
2749,124000
2750,119000
2751,100000
2752,160000
2753,153000
2754,153000
2755,127500
2756,86000
2757,60000
2758,86000
2759,128000
2760,127500
2761,143000
2762,145000
2763,190000
2764,117000
2765,216837
2766,135000
2767,90000
2768,141000
2769,145000
2770,127500
2771,128500
2772,80000
2773,124900
2774,125000
2775,161500
2776,112000
2777,128000
2778,116900
2779,118500
2780,125000
2781,99900
2782,82500
2783,58500
2784,129000
2785,105000
2786,60000
2787,105000
2788,58500
2789,145900
2790,55000
2791,110000
2792,99900
2793,122000
2794,58500
2795,125500
2796,99900
2797,250000
2798,105000
2799,112000
2800,85000
2801,125000
2802,91500
2803,137900
2804,140000
2805,93000
2806,99900
2807,141000
2808,160000
2809,127500
2810,124000
2811,167000
2812,148000
2813,141000
2814,141000
2815,108500
2816,244000
2817,100000
2818,120500
2819,112000
2820,140000
2821,120000
2822,129500
2823,235000
2824,149900
2825,144000
2826,111000
2827,140000
2828,211000
2829,143000
2830,239799
2831,194000
2832,170000
2833,275000
2834,144000
2835,190000
2836,153000
2837,143000
2838,147000
2839,147000
2840,212000
2841,171000
2842,171000
2843,115000
2844,140000
2845,128500
2846,133000
2847,155000
2848,197000
2849,200000
2850,228500
2851,240000
2852,215000
2853,215000
2854,136500
2855,190000
2856,144000
2857,112000
2858,235000
2859,112000
2860,127500
2861,124000
2862,144000
2863,118500
2864,250000
2865,147000
2866,137500
2867,80000
2868,125500
2869,119000
2870,135000
2871,108000
2872,60000
2873,85000
2874,125000
2875,105000
2876,117000
2877,128000
2878,105000
2879,125000
2880,110000
2881,105000
2882,140000
2883,140000
2884,178000
2885,140000
2886,143000
2887,125000
2888,105000
2889,86000
2890,86000
2891,140000
2892,52500
2893,91500
2894,37900
2895,275000
2896,275000
2897,143000
2898,150900
2899,140000
2900,145000
2901,127500
2902,143000
2903,257000
2904,274000
2905,140000
2906,179600
2907,115000
2908,128500
2909,124000
2910,92000
2911,92000
2912,157900
2913,92000
2914,92000
2915,92000
2916,112000
2917,154000
2918,93500
2919,215000
